Date,Average Difficulty,Active Addresses Count,Average Transaction Fees,Transactions Count,Block Count,Block Size (bytes)
2017-11-09,1.42E+15,243554,0.222171423,467172,6195,86289173
2017-11-10,1.43E+15,233966,0.19108772,457427,6300,84500680
2017-11-11,1.44E+15,194696,0.186744254,394378,6267,79370301
2017-11-12,1.49E+15,213315,0.210592389,434380,6245,82639583
2017-11-13,1.46E+15,214384,0.220279448,443176,6225,89907928
2017-11-14,1.45E+15,226170,0.235909658,475984,6122,99374433
2017-11-15,1.42E+15,258219,0.252504579,540593,6237,102617919
2017-11-16,1.40E+15,242563,0.237115242,491482,6154,94022620
2017-11-17,1.40E+15,255402,0.244009729,508590,6235,95398947
2017-11-18,1.39E+15,206670,0.193192225,459679,6215,90912694
2017-11-19,1.40E+15,207546,0.216278827,464563,6266,91173879
2017-11-20,1.49E+15,234513,0.258977096,530141,6176,102852461
2017-11-21,1.47E+15,237062,0.250808118,524044,6174,99909970
2017-11-22,1.46E+15,242021,0.254690001,546489,6242,99737495
2017-11-23,1.52E+15,250344,0.280586043,537068,6190,99217879
2017-11-24,1.55E+15,242143,0.281084459,525529,6234,94157389
2017-11-25,1.56E+15,236910,0.240781538,561166,6201,100403905
2017-11-26,1.55E+15,252960,0.309151893,542484,6169,99314431
2017-11-27,1.54E+15,277958,0.289672974,608695,6086,135031106
2017-11-28,1.51E+15,309063,0.309907217,638989,6094,115664543
2017-11-29,1.52E+15,315598,0.287257956,663579,6108,113238183
2017-11-30,1.54E+15,299340,0.283126543,655457,6151,111082522
2017-12-01,1.55E+15,290214,0.308411013,622720,6127,111410937
2017-12-02,1.57E+15,284287,0.252352132,627785,6053,108672644
2017-12-03,1.51E+15,304550,0.272519061,693808,6029,116513716
2017-12-04,1.53E+15,289747,0.534937834,701834,5671,111950866
2017-12-05,1.48E+15,303039,0.782029316,693090,5588,110640271
2017-12-06,1.47E+15,394106,0.844971013,791746,5473,115886205
2017-12-07,1.48E+15,330894,1.466939128,659068,5798,103778567
2017-12-08,1.55E+15,361582,1.398518848,766411,5803,123142428
2017-12-09,1.55E+15,330732,1.452418757,707223,5813,115627334
2017-12-10,1.55E+15,335622,1.19093569,716575,5781,120616369
2017-12-11,1.58E+15,394749,0.935724549,828899,5749,135411129
2017-12-12,1.56E+15,422384,1.2222886,872340,5715,146344635
2017-12-13,1.61E+15,458001,1.114747962,909631,5659,148353602
2017-12-14,1.64E+15,489334,1.269523059,942559,5694,148324824
2017-12-15,1.72E+15,452357,1.109381798,904346,5800,151843768
2017-12-16,1.74E+15,426989,1.138610494,899857,5775,152396300
2017-12-17,1.75E+15,446682,0.97566078,876574,5781,150105301
2017-12-18,1.78E+15,518226,0.93014734,984021,5781,161476250
2017-12-19,1.74E+15,524427,1.121973957,1092234,5604,176320793
2017-12-20,1.72E+15,518097,1.399948456,986104,5571,153008948
2017-12-21,1.74E+15,558243,1.302515068,1072665,5570,168331460
2017-12-22,1.73E+15,597846,1.014142606,1103523,5652,165025222
2017-12-23,1.79E+15,490621,0.95257205,918881,5947,155801866
2017-12-24,1.82E+15,415698,0.930447895,758234,5981,122725324
2017-12-25,1.85E+15,423259,0.742216577,752361,6032,131021075
2017-12-26,1.87E+15,465903,0.685055411,813510,5992,134421039
2017-12-27,1.86E+15,473086,0.670467793,912752,5966,147560599
2017-12-28,1.92E+15,493568,0.628428834,949503,5889,152910062
2017-12-29,1.87E+15,580463,0.690389654,1090191,5786,170932097
2017-12-30,1.87E+15,611071,0.610850316,1136659,5773,169414692
2017-12-31,1.92E+15,492424,0.682874245,946981,5907,147897158
2018-01-01,1.94E+15,520683,0.639198712,908945,5926,142374716
2018-01-02,1.92E+15,619409,0.788373046,1153936,5750,173404853
2018-01-03,1.90E+15,648959,0.945374528,1238030,5540,179899549
2018-01-04,1.90E+15,716438,1.046724871,1349890,5454,183694448
2018-01-05,1.93E+15,703108,2.397824931,1271577,5341,178476756
2018-01-06,1.90E+15,669883,2.987796973,1226417,5416,176860808
2018-01-07,1.95E+15,614040,2.784565489,1152722,5528,172839037
2018-01-08,2.01E+15,661636,2.748641852,1215473,5408,175771985
2018-01-09,2.01E+15,715228,3.170790096,1256240,5377,177642105
2018-01-10,2.01E+15,671853,3.866405819,1177685,5415,165948166
2018-01-11,2.08E+15,668789,3.011335402,1173965,5430,169948477
2018-01-12,2.10E+15,617412,2.612450139,1118757,5419,166119582
2018-01-13,2.14E+15,654142,2.822330212,1179321,5394,168636663
2018-01-14,2.17E+15,614264,2.81657127,1081593,5625,164942509
2018-01-15,2.19E+15,714821,2.366031648,1206420,5424,172731624
2018-01-16,2.20E+15,735111,1.851616676,1277936,5522,180941870
2018-01-17,2.26E+15,718205,1.640727623,1277083,5572,180681911
2018-01-18,2.28E+15,681654,1.82003169,1205184,5569,176566280
2018-01-19,2.27E+15,543995,1.842493134,1043257,5685,163991686
2018-01-20,2.36E+15,470143,2.079060868,984489,5873,161003466
2018-01-21,2.37E+15,612388,1.36722719,1006530,5810,155696409
2018-01-22,2.40E+15,547707,1.220289787,972911,5883,152154974
2018-01-23,2.40E+15,527571,1.527014619,928494,5898,147917500
2018-01-24,2.46E+15,510896,1.481391816,913668,5961,146436020
2018-01-25,2.51E+15,410985,1.400901963,788515,5910,139895349
2018-01-26,2.50E+15,480908,1.046284653,953429,5910,154005909
2018-01-27,2.49E+15,424637,1.072373175,831992,6004,134787950
2018-01-28,2.50E+15,448123,1.213081553,889104,6017,145593619
2018-01-29,2.59E+15,479352,1.58154929,936845,5925,149592868
2018-01-30,2.60E+15,466227,1.232949162,906578,5867,147989847
2018-01-31,2.63E+15,461713,1.335377988,877284,5883,146496997
2018-02-01,2.67E+15,501671,1.566760744,1008759,5778,152120496
2018-02-02,2.71E+15,499746,1.118725397,981133,5865,153579773
2018-02-03,2.77E+15,433090,1.046888731,814486,5973,134941690
2018-02-04,2.76E+15,425727,0.882529538,800876,5960,135541047
2018-02-05,2.79E+15,457677,0.690744877,875761,6025,145656149
2018-02-06,2.79E+15,452196,0.822313874,888219,5926,147759517
2018-02-07,2.84E+15,418269,0.784000771,818625,5913,135830781
2018-02-08,2.82E+15,353159,0.776892669,681344,6002,120599479
2018-02-09,2.88E+15,399711,0.776552603,789807,5936,131158289
2018-02-10,2.83E+15,420048,0.764083881,848390,6022,133213686
2018-02-11,2.95E+15,382341,0.680685006,773496,5955,124946154
2018-02-12,2.94E+15,421764,0.672707734,829020,5945,131845880
2018-02-13,2.97E+15,365156,0.711285292,745822,5965,121877447
2018-02-14,2.95E+15,387178,0.791780002,746384,5860,128030588
2018-02-15,2.89E+15,400782,0.759138844,777318,5966,130086778
2018-02-16,2.99E+15,346010,0.801821102,704758,5958,123393167
2018-02-17,2.97E+15,349625,0.85736941,772079,6036,132134027
2018-02-18,3.00E+15,343310,0.927480938,756092,5984,124078625
2018-02-19,2.98E+15,392016,0.758446405,811384,5898,128643390
2018-02-20,2.93E+15,392070,0.744287481,886897,5814,141939245
2018-02-21,2.91E+15,363398,0.732734292,850504,5849,136325370
2018-02-22,2.98E+15,343322,0.651175848,761893,5873,127720441
2018-02-23,2.97E+15,329223,0.731242687,733084,5926,123216687
2018-02-24,2.97E+15,293520,0.713293383,732861,5850,124399611
2018-02-25,3.10E+15,294581,0.669566323,690582,5858,120477839
2018-02-26,3.03E+15,368611,0.641439346,737453,5803,125645100
2018-02-27,2.98E+15,355055,0.711039046,694583,5865,122951421
2018-02-28,3.05E+15,373014,0.885265573,720368,5898,127356866
2018-03-01,3.10E+15,342494,0.725590572,684404,5879,121478329
2018-03-02,3.08E+15,355811,0.843572042,744666,5899,133019741
2018-03-03,3.19E+15,309915,0.645689708,673465,5949,125958010
2018-03-04,3.14E+15,287392,0.741555775,643241,5881,122289113
2018-03-05,3.14E+15,358287,0.717221265,752756,5885,132798933
2018-03-06,3.12E+15,364952,0.588341624,712591,5890,127357623
2018-03-07,3.19E+15,467576,0.585210515,783757,5915,135006810
2018-03-08,3.24E+15,347207,0.547839332,690139,5856,125776936
2018-03-09,3.16E+15,335308,0.558753675,650058,5898,120165929
2018-03-10,3.17E+15,318074,0.460326947,591377,5893,111152453
2018-03-11,3.15E+15,288838,0.426390998,608899,5957,110873441
2018-03-12,3.19E+15,322689,0.527684066,677908,5823,126169908
2018-03-13,3.18E+15,333398,0.386581449,699093,5865,122847532
2018-03-14,3.14E+15,359709,0.384614501,671198,5843,117479788
2018-03-15,3.16E+15,339262,0.367500905,654531,5881,117949215
2018-03-16,3.27E+15,313390,0.388228896,654584,5918,115412206
2018-03-17,3.26E+15,279550,0.289981839,593203,5856,101753320
2018-03-18,3.27E+15,318550,0.286236823,684094,5933,119830040
2018-03-19,3.29E+15,356019,0.294693004,703891,5961,123046506
2018-03-20,3.28E+15,329322,0.318978101,661791,5959,119579957
2018-03-21,3.26E+15,352609,0.3536103,697872,5934,122419875
2018-03-22,3.23E+15,345780,0.371081325,619453,6014,107546487
2018-03-23,3.28E+15,401205,0.357358432,677103,5968,112479525
2018-03-24,3.22E+15,354616,0.326142617,613203,6058,100557291
2018-03-25,3.26E+15,266883,0.331332802,526372,6024,90253941
2018-03-26,3.33E+15,318207,0.339713214,626615,6004,107117749
2018-03-27,3.27E+15,292427,0.278276033,584055,5923,102051433
2018-03-28,3.26E+15,272121,0.282300107,579858,5949,102817552
2018-03-29,3.18E+15,293419,0.256444314,583673,5867,102719610
2018-03-30,3.21E+15,316912,0.218832661,633616,5938,109596932
2018-03-31,3.19E+15,273912,0.189806929,584396,6050,102998360
2018-04-01,3.24E+15,273312,0.174064128,545141,6016,95615196
2018-04-02,3.20E+15,306197,0.197646129,598505,6094,102811134
2018-04-03,3.13E+15,327729,0.21350799,645977,5999,114437496
2018-04-04,3.18E+15,330922,0.170611159,628441,6001,112072095
2018-04-05,3.15E+15,372734,0.268577674,695871,6056,118066688
2018-04-06,3.26E+15,350661,0.201161877,647981,6051,107519299
2018-04-07,3.24E+15,293326,0.174151776,535865,6049,95762080
2018-04-08,3.19E+15,309376,0.189360559,595733,6058,104396062
2018-04-09,3.09E+15,319374,0.199732128,609799,5995,111688105
2018-04-10,3.14E+15,339055,0.211882829,571388,6073,106774273
2018-04-11,3.15E+15,371762,0.230049173,609102,5962,110272728
2018-04-12,3.13E+15,353014,0.26999521,692606,5898,125300030
2018-04-13,3.09E+15,374208,0.300553848,730344,5923,125187793
2018-04-14,3.13E+15,301862,0.261020161,611188,5917,107381896
2018-04-15,3.14E+15,302284,0.25132823,619985,5939,110894790
2018-04-16,3.11E+15,334786,0.256852992,664402,5932,123193608
2018-04-17,3.13E+15,339274,0.243240761,742823,5835,130120574
2018-04-18,3.08E+15,339669,0.314702398,703293,5795,130238732
2018-04-19,3.10E+15,360686,0.309670878,814318,5810,146447319
2018-04-20,3.07E+15,369410,0.329563041,832220,5715,150796219
2018-04-21,3.17E+15,411088,0.282216805,746104,5883,127495796
2018-04-22,3.15E+15,414637,0.296658019,748858,5902,136180859
2018-04-23,3.18E+15,428031,0.312669846,802870,5776,140015382
2018-04-24,3.13E+15,417221,0.413241576,816357,5720,146428617
2018-04-25,3.13E+15,365985,0.350169863,799014,5818,146294657
2018-04-26,3.21E+15,358539,0.386356876,793873,5867,144945254
2018-04-27,3.15E+15,346176,0.41319198,764479,5714,137822618
2018-04-28,3.13E+15,341856,0.456871237,775321,5713,140281616
2018-04-29,3.19E+15,318879,0.497318558,756651,5833,143806146
2018-04-30,3.20E+15,361168,0.485698892,778133,5724,148201676
2018-05-01,3.11E+15,328660,0.418455863,713839,5622,138403564
2018-05-02,3.11E+15,363346,0.415207993,787722,5712,146376738
2018-05-03,3.16E+15,394992,0.528213073,839586,5681,149623503
2018-05-04,3.20E+15,644295,0.427281516,1000526,5632,156377573
2018-05-05,3.24E+15,396427,0.440660615,789261,5741,138377788
2018-05-06,3.27E+15,389642,0.435285443,691273,5763,129020462
2018-05-07,3.33E+15,419460,0.420117973,789863,5835,134721240
2018-05-08,3.34E+15,410500,0.454899485,820098,5734,136808576
2018-05-09,3.27E+15,390605,0.470434797,831127,5730,140440996
2018-05-10,3.28E+15,390235,0.626175526,854827,5683,152021290
2018-05-11,3.29E+15,392464,0.593698045,826099,5751,144454990
2018-05-12,3.37E+15,383918,0.433546864,788487,5754,136668318
2018-05-13,3.40E+15,359287,0.500828882,762439,5760,135474754
2018-05-14,3.32E+15,398274,0.604750697,801788,5638,146202108
2018-05-15,3.26E+15,400914,0.610627661,779210,5732,142106913
2018-05-16,3.29E+15,414046,0.62750694,807257,5645,139676937
2018-05-17,3.28E+15,412529,0.631635129,835761,5704,140366383
2018-05-18,3.24E+15,419826,0.623463056,831831,5636,138888487
2018-05-19,3.25E+15,424160,0.543794343,846288,5603,137044728
2018-05-20,3.31E+15,389190,0.555073012,777283,5642,134050623
2018-05-21,3.34E+15,397743,0.594307813,802211,5687,145475141
2018-05-22,3.32E+15,422824,0.602647891,822409,5601,141851150
2018-05-23,3.25E+15,410012,0.541798778,833377,5655,146831736
2018-05-24,3.22E+15,418876,0.532235325,811167,5563,141675376
2018-05-25,3.20E+15,394287,0.497271413,800838,5635,140479317
2018-05-26,3.25E+15,375954,0.457337576,761932,5719,131838044
2018-05-27,3.22E+15,403522,0.401846141,776024,5634,132382504
2018-05-28,3.23E+15,445032,0.514585737,861002,5704,144962259
2018-05-29,3.22E+15,409323,0.573274488,812183,5649,143102184
2018-05-30,3.18E+15,413796,0.590908961,817167,5609,143075140
2018-05-31,3.25E+15,416236,0.742055677,832842,5647,154932441
2018-06-01,3.15E+15,371923,0.668541219,758242,5624,141328739
2018-06-02,3.19E+15,404528,0.464617123,768017,5632,138640228
2018-06-03,3.20E+15,415409,0.451002225,809997,5619,140906916
2018-06-04,3.16E+15,397194,0.539790146,807165,5672,149892618
2018-06-05,3.23E+15,380350,0.49363884,780654,5591,144514502
2018-06-06,3.16E+15,374278,0.64962692,754070,5633,137310031
2018-06-07,3.16E+15,403581,0.490239625,775828,5639,137499719
2018-06-08,3.20E+15,364344,0.456662449,720017,5679,139209862
2018-06-09,3.30E+15,388714,0.340147967,769427,5610,135556734
2018-06-10,3.25E+15,406267,0.296786651,771280,5641,138541069
2018-06-11,3.24E+15,403546,0.325860786,768985,5657,138427840
2018-06-12,3.33E+15,355775,0.296899674,770199,5714,135316991
2018-06-13,3.27E+15,385073,0.28953794,797637,5752,146377790
2018-06-14,3.28E+15,372165,0.353653075,765916,5765,139216504
2018-06-15,3.26E+15,385201,0.383190422,763803,5782,130759425
2018-06-16,3.29E+15,310364,0.447412867,639775,5871,154717806
2018-06-17,3.30E+15,321511,0.237517773,648548,5915,118108440
2018-06-18,3.40E+15,344436,0.246225132,695753,5954,131428356
2018-06-19,3.44E+15,375907,0.321234481,778765,5802,145050212
2018-06-20,3.38E+15,388423,0.291762221,803076,5823,148993739
2018-06-21,3.46E+15,384776,0.290771254,752035,5872,138145529
2018-06-22,3.43E+15,383910,0.530097287,770457,5820,142592486
2018-06-23,3.39E+15,340250,0.244080189,675918,5922,121940172
2018-06-24,3.45E+15,359869,0.348207527,671994,5881,123314242
2018-06-25,3.40E+15,492435,0.289248478,837265,5665,142918020
2018-06-26,3.36E+15,372838,0.229503898,732170,5748,137149795
2018-06-27,3.49E+15,382764,0.222269777,771938,5847,143719298
2018-06-28,3.41E+15,393195,0.208638391,744784,5762,137859501
2018-06-29,3.38E+15,379509,0.233076494,735092,5764,133831720
2018-06-30,3.47E+15,261580,1.426259085,632981,5870,129637689
2018-07-01,3.36E+15,197829,2.349033682,622633,5837,131329959
2018-07-02,3.39E+15,235721,5.700029262,489559,5929,116357723
2018-07-03,3.46E+15,232199,3.237123409,573532,5809,128070565
2018-07-04,3.44E+15,230552,3.065402118,447112,5837,110408253
2018-07-05,3.56E+15,253141,2.267582036,527586,5808,124825511
2018-07-06,3.51E+15,219912,3.425129628,459075,5844,112328149
2018-07-07,3.53E+15,217148,2.992797203,484105,5820,114711948
2018-07-08,3.45E+15,272797,1.063987223,631505,5697,127418442
2018-07-09,3.53E+15,290889,0.793643853,651926,5855,130928929
2018-07-10,3.50E+15,294141,0.459718376,691771,5783,135492173
2018-07-11,3.36E+15,271336,0.581527693,643920,5931,131108742
2018-07-12,3.44E+15,257081,1.020701721,566058,5993,127278578
2018-07-13,3.45E+15,239602,1.173037273,563317,5953,123779359
2018-07-14,3.42E+15,229822,2.499974797,508951,6006,117613442
2018-07-15,3.42E+15,231420,3.522490491,453706,6067,113308422
2018-07-16,3.45E+15,341295,0.395416678,703999,5851,137106823
2018-07-17,3.45E+15,357364,0.360905053,701292,5889,138882182
2018-07-18,3.48E+15,409849,0.307163035,746145,5757,135810428
2018-07-19,3.43E+15,379165,0.275387526,734702,5793,137454375
2018-07-20,3.43E+15,356950,0.371995907,671608,5838,123938282
2018-07-21,3.24E+15,319591,0.44008402,620634,5997,114955132
2018-07-22,3.35E+15,338502,0.248976375,675356,5975,124237960
2018-07-23,3.52E+15,398296,0.330483514,758657,5862,135215590
2018-07-24,3.43E+15,423877,0.289670628,784910,5815,140866157
2018-07-25,3.48E+15,431947,0.266177237,787527,5900,142537560
2018-07-26,3.53E+15,388974,0.249716632,725630,5852,137545648
2018-07-27,3.50E+15,416595,0.216084082,788715,5909,134525520
2018-07-28,3.54E+15,382761,0.340241628,703973,5991,117337958
2018-07-29,3.56E+15,359339,0.197990053,716354,6010,131445206
2018-07-30,3.56E+15,376103,0.206514228,757712,5963,142212588
2018-07-31,3.53E+15,374451,0.206157579,745063,5919,141576274
2018-08-01,3.52E+15,374393,0.413525984,757758,5861,144924805
2018-08-02,3.55E+15,369948,0.175975092,779928,5854,144018513
2018-08-03,3.48E+15,394710,0.190589406,753190,5916,132487957
2018-08-04,3.57E+15,340854,0.226412348,720548,6003,127698377
2018-08-05,3.57E+15,320195,0.152571625,704249,5932,131727253
2018-08-06,3.60E+15,348727,0.247258566,699536,5923,138106489
2018-08-07,3.57E+15,323836,0.799739645,636342,5875,116345405
2018-08-08,3.59E+15,291558,1.802982249,565663,5957,96877164
2018-08-09,3.61E+15,284548,1.684000905,538530,5930,92170358
2018-08-10,3.58E+15,325203,0.818994503,613892,5926,110198409
2018-08-11,3.55E+15,336510,0.249213247,657312,5945,120592145
2018-08-12,3.49E+15,332668,0.179539873,641927,5835,115265909
2018-08-13,3.50E+15,352269,0.215551134,694941,5872,128911834
2018-08-14,3.55E+15,334805,0.239852494,690348,5952,130121230
2018-08-15,3.51E+15,328753,0.255802145,648565,5965,117898133
2018-08-16,3.44E+15,354449,0.209235711,716732,5940,132630688
2018-08-17,3.48E+15,312809,1.003640839,607270,5840,119799727
2018-08-18,3.44E+15,305324,0.20806914,627522,5883,132440767
2018-08-19,3.47E+15,304996,0.197243841,599660,5930,130550756
2018-08-20,3.49E+15,336770,0.166304795,663769,5932,149092855
2018-08-21,3.52E+15,300645,0.17516783,605639,5961,150507287
2018-08-22,3.59E+15,306983,0.404653832,594918,5922,135197700
2018-08-23,3.45E+15,300126,0.275369701,599557,5853,142271749
2018-08-24,3.43E+15,316189,0.498885518,596227,5946,135916665
2018-08-25,3.50E+15,304696,0.160869393,577239,5926,147774706
2018-08-26,3.57E+15,320400,0.45254889,574072,5947,143877724
2018-08-27,3.50E+15,329885,0.165635122,645935,5942,147734568
2018-08-28,3.49E+15,320916,0.183926042,613844,5898,153252282
2018-08-29,3.46E+15,267879,0.28010488,546841,5890,144609036
2018-08-30,3.43E+15,287916,0.21135984,592847,5910,139877930
2018-08-31,3.47E+15,290044,0.218970026,577258,5953,131668077
2018-09-01,3.43E+15,322434,0.162048084,656254,5880,139635900
2018-09-02,3.39E+15,333290,0.15729928,620267,6027,138990835
2018-09-03,3.41E+15,340844,0.170171155,631429,5887,147202668
2018-09-04,3.39E+15,316527,0.222612287,589521,5968,137784899
2018-09-05,3.44E+15,321744,0.135368221,626957,5956,151363404
2018-09-06,3.40E+15,303884,0.198831858,588959,6048,141998572
2018-09-07,3.40E+15,305417,0.187330054,582184,5913,148491755
2018-09-08,3.38E+15,281740,0.146398154,543337,5936,149634966
2018-09-09,3.21E+15,284904,0.149753821,565631,5899,130475678
2018-09-10,3.22E+15,282579,0.156555733,561611,6007,141297601
2018-09-11,3.20E+15,261353,0.169401633,557317,6002,133946969
2018-09-12,3.13E+15,261275,0.166315216,570673,6043,145832808
2018-09-13,3.05E+15,276678,0.204913624,555753,6004,144342373
2018-09-14,3.14E+15,258740,0.16150506,514394,6066,159592770
2018-09-15,3.15E+15,244687,0.179006356,479695,6051,156163251
2018-09-16,3.13E+15,228206,0.177674385,458432,6113,166179667
2018-09-17,3.14E+15,291307,0.157153481,553720,6080,157588581
2018-09-18,3.18E+15,258463,0.227338411,500513,5967,156194415
2018-09-19,3.17E+15,235612,0.287897724,507255,6123,122608861
2018-09-20,3.18E+15,261726,0.222130673,498146,6014,145802634
2018-09-21,3.11E+15,254561,0.30809742,544686,6084,159668470
2018-09-22,3.28E+15,231040,0.21416643,470309,6038,151077283
2018-09-23,3.25E+15,228519,0.193317249,468627,6080,156625559
2018-09-24,3.26E+15,226513,0.322199577,480337,6075,174276721
2018-09-25,3.22E+15,238299,0.215795616,519108,6113,172456307
2018-09-26,3.28E+15,221050,0.233165655,493507,6112,181786029
2018-09-27,3.28E+15,242499,0.25832564,504047,6081,179252393
2018-09-28,3.29E+15,249548,0.274251559,500407,6098,171156020
2018-09-29,3.27E+15,222349,0.352680598,434315,6095,124506705
2018-09-30,3.26E+15,242254,0.252943248,479351,6114,145793056
2018-10-01,3.24E+15,235188,0.295324672,476308,6095,149896751
2018-10-02,3.21E+15,237819,0.297044684,490262,6180,148979852
2018-10-03,3.23E+15,288662,0.174217391,559006,6075,130142896
2018-10-04,3.26E+15,294709,0.174330971,559181,6146,139236168
2018-10-05,3.28E+15,315425,0.163549684,595361,6099,127159907
2018-10-06,3.25E+15,326444,0.108963254,596865,6222,109566965
2018-10-07,3.28E+15,266999,0.141628167,497767,6241,96121905
2018-10-08,3.31E+15,281024,0.180939056,542842,6179,105264175
2018-10-09,3.29E+15,278759,0.163335957,537028,6149,112188265
2018-10-10,3.29E+15,259112,0.193850207,516772,6168,104033046
2018-10-11,3.22E+15,276591,0.157580428,570525,6143,111592995
2018-10-12,3.24E+15,277706,0.213433332,562140,6170,124643546
2018-10-13,3.20E+15,281709,0.123804817,541797,6176,106962595
2018-10-14,3.22E+15,286828,0.111027806,511719,6182,94228890
2018-10-15,3.22E+15,298338,0.149335527,562011,6095,107153415
2018-10-16,3.21E+15,304839,0.125725326,575450,6114,107881069
2018-10-17,3.19E+15,308025,0.134321762,580354,6130,108888589
2018-10-18,3.24E+15,316673,0.127736391,565791,6142,109136645
2018-10-19,3.21E+15,287643,0.138059883,601119,6065,112470618
2018-10-20,3.16E+15,344066,0.13873368,534080,6158,97001285
2018-10-21,3.13E+15,308778,0.131953517,508014,6124,98694145
2018-10-22,3.11E+15,333040,0.139097854,577314,6065,118695553
2018-10-23,3.10E+15,313343,0.14723878,556231,6168,108661000
2018-10-24,3.15E+15,323381,0.177296143,532709,6124,126564501
2018-10-25,3.12E+15,314814,0.202010061,537236,6123,133964757
2018-10-26,3.06E+15,318269,0.174974857,551218,6122,123138046
2018-10-27,3.13E+15,308409,0.142349326,499165,6100,92805166
2018-10-28,3.10E+15,333518,0.132152916,509862,6137,95577302
2018-10-29,3.05E+15,333546,0.135057967,614695,6111,120260852
2018-10-30,3.10E+15,359738,0.135981623,608397,6043,115319381
2018-10-31,3.11E+15,352140,0.142332126,585707,6157,110007579
2018-11-01,3.06E+15,317485,0.136579907,589096,6069,109763750
2018-11-02,3.00E+15,267634,0.161667067,548534,6069,104183397
2018-11-03,3.00E+15,278264,0.155923486,505015,6119,96680956
2018-11-04,3.03E+15,299497,0.145254248,510848,6109,97059819
2018-11-05,2.99E+15,291779,0.179791084,582354,6075,106688788
2018-11-06,3.01E+15,278348,0.185745524,597166,6064,114570828
2018-11-07,3.00E+15,270280,0.179621675,564602,6144,109335876
2018-11-08,3.06E+15,288705,0.20768338,555392,6066,111487489
2018-11-09,3.00E+15,316813,0.156267887,547848,6091,106404819
2018-11-10,3.00E+15,329225,0.128463783,489120,6113,100102037
2018-11-11,3.08E+15,355871,0.109566947,527799,6121,104633209
2018-11-12,3.01E+15,327353,0.161680662,571162,6171,113664810
2018-11-13,3.03E+15,336439,0.175675729,553590,6095,107890716
2018-11-14,3.06E+15,336750,0.175420031,582181,6071,114327476
2018-11-15,3.07E+15,367079,0.198248764,563051,6073,107165038
2018-11-16,3.09E+15,330177,0.169358901,552107,6182,105713694
2018-11-17,3.01E+15,336902,0.139213587,505581,6112,94753394
2018-11-18,2.99E+15,311575,0.165830083,484801,6159,90417923
2018-11-19,3.00E+15,362855,0.149169467,622942,5999,113991351
2018-11-20,2.93E+15,325428,0.131724776,625752,6028,119089570
2018-11-21,2.79E+15,305267,0.12264225,579531,6136,110156495
2018-11-22,2.76E+15,304552,0.110280186,568895,6063,107865091
2018-11-23,2.76E+15,296227,0.11441788,559992,6119,108058211
2018-11-24,2.76E+15,285249,0.103065653,497091,6119,95569180
2018-11-25,2.71E+15,306399,0.114435117,529038,6154,101613651
2018-11-26,2.69E+15,324681,0.09902786,557388,6071,104756173
2018-11-27,2.52E+15,325795,0.093242448,565825,5995,107362807
2018-11-28,2.40E+15,321224,0.125109568,622580,6026,119897986
2018-11-29,2.42E+15,263790,0.15444292,555591,6121,109042091
2018-11-30,2.43E+15,278002,0.165783838,599039,6046,112708956
2018-12-01,2.51E+15,310612,0.130359144,525757,6057,98505306
2018-12-02,2.43E+15,276777,0.120001358,492410,6061,92625715
2018-12-03,2.42E+15,269535,0.117539725,548100,6033,108728366
2018-12-04,2.47E+15,258028,0.116791722,565202,6039,108534206
2018-12-05,2.40E+15,279019,0.110573479,595937,6017,114099860
2018-12-06,2.44E+15,283624,0.077488296,590923,6056,116060115
2018-12-07,2.36E+15,313613,0.079138698,572417,5972,109905493
2018-12-08,2.31E+15,333138,0.057560659,552651,6023,104327823
2018-12-09,2.29E+15,289050,0.062414507,507555,6097,102889275
2018-12-10,2.36E+15,290286,0.064970309,555379,6176,112379796
2018-12-11,2.35E+15,282399,0.062586273,536006,5984,106055929
2018-12-12,2.26E+15,314610,0.061399472,533920,6076,101319325
2018-12-13,2.22E+15,303851,0.065723654,565689,6097,107558969
2018-12-14,2.22E+15,297473,0.086158033,567306,6014,112312451
2018-12-15,2.22E+15,378120,0.050869736,551916,6115,102710251
2018-12-16,2.22E+15,372962,0.050077736,516697,6039,95892838
2018-12-17,2.24E+15,303060,0.064626835,570051,5891,111274382
2018-12-18,2.22E+15,277282,0.119343435,556320,5861,115295662
2018-12-19,2.25E+15,322980,0.075214786,597824,5849,114808136
2018-12-20,2.24E+15,340424,0.084367106,602429,5853,114650771
2018-12-21,2.26E+15,320212,0.075604881,606526,5837,114766451
2018-12-22,2.27E+15,325282,0.075737576,495551,5925,98432753
2018-12-23,2.30E+15,357263,0.086361548,543655,5865,101422530
2018-12-24,2.39E+15,346049,0.100475428,615551,5927,112906514
2018-12-25,2.46E+15,252176,0.105027928,535001,5967,98183178
2018-12-26,2.53E+15,288376,0.118047078,560047,5961,110240420
2018-12-27,2.50E+15,297630,0.070572306,548411,5893,103505570
2018-12-28,2.45E+15,314344,0.085945762,572189,5907,105795350
2018-12-29,2.44E+15,314501,0.082721152,543746,5960,100827042
2018-12-30,2.49E+15,247598,0.169991169,460395,5886,85611940
2018-12-31,2.50E+15,286665,0.083241828,522040,5921,97712799
2019-01-01,2.40E+15,227755,0.0939996,448168,5871,80232633
2019-01-02,2.42E+15,266633,0.090707688,589959,5931,107506091
2019-01-03,2.59E+15,298379,0.080859838,596620,5580,107932770
